accession	study	object_status	bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SRR21736167	SRP399691	new	PRJNA883611	SAMN30974313	mcs120	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs120_S1_L001_R1_001.fastq.gz	mcs120_S1_L001_R2_001.fastq.gz
SRR21736166	SRP399691	new	PRJNA883611	SAMN30974326	mcs134	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs134_S1_L001_R1_001.fastq.gz	mcs134_S1_L001_R2_001.fastq.gz
SRR21736165	SRP399691	new	PRJNA883611	SAMN30974327	mcs135	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs135_S1_L001_R1_001.fastq.gz	mcs135_S1_L001_R2_001.fastq.gz
SRR21736164	SRP399691	new	PRJNA883611	SAMN30974328	mcs136	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs136_S1_L001_R1_001.fastq.gz	mcs136_S1_L001_R2_001.fastq.gz
SRR21736163	SRP399691	new	PRJNA883611	SAMN30974329	mcs137	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs137_S1_L001_R1_001.fastq.gz	mcs137_S1_L001_R2_001.fastq.gz
SRR21736162	SRP399691	new	PRJNA883611	SAMN30974330	mcs138	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs138_S1_L001_R1_001.fastq.gz	mcs138_S1_L001_R2_001.fastq.gz
SRR21736161	SRP399691	new	PRJNA883611	SAMN30974331	mcs139	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs139_S1_L001_R1_001.fastq.gz	mcs139_S1_L001_R2_001.fastq.gz
SRR21736159	SRP399691	new	PRJNA883611	SAMN30974332	mcs140	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs140_S1_L001_R1_001.fastq.gz	mcs140_S1_L001_R2_001.fastq.gz
SRR21736158	SRP399691	new	PRJNA883611	SAMN30974333	mcs141	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs141_S1_L001_R1_001.fastq.gz	mcs141_S1_L001_R2_001.fastq.gz
SRR21736157	SRP399691	new	PRJNA883611	SAMN30974334	mcs142	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs142_S1_L001_R1_001.fastq.gz	mcs142_S1_L001_R2_001.fastq.gz
SRR21736156	SRP399691	new	PRJNA883611	SAMN30974335	mcs143	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs143_S1_L001_R1_001.fastq.gz	mcs143_S1_L001_R2_001.fastq.gz
SRR21736155	SRP399691	new	PRJNA883611	SAMN30974336	mcs145	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs145_S1_L001_R1_001.fastq.gz	mcs145_S1_L001_R2_001.fastq.gz
SRR21736154	SRP399691	new	PRJNA883611	SAMN30974337	mcs146	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs146_S1_L001_R1_001.fastq.gz	mcs146_S1_L001_R2_001.fastq.gz
SRR21736153	SRP399691	new	PRJNA883611	SAMN30974338	mcs147	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs147_S1_L001_R1_001.fastq.gz	mcs147_S1_L001_R2_001.fastq.gz
SRR21736152	SRP399691	new	PRJNA883611	SAMN30974339	mcs148	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs148_S1_L001_R1_001.fastq.gz	mcs148_S1_L001_R2_001.fastq.gz
SRR21736151	SRP399691	new	PRJNA883611	SAMN30974340	mcs149	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs149_S1_L001_R1_001.fastq.gz	mcs149_S1_L001_R2_001.fastq.gz
SRR21736150	SRP399691	new	PRJNA883611	SAMN30974341	mcs150	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs150_S1_L001_R1_001.fastq.gz	mcs150_S1_L001_R2_001.fastq.gz
SRR21736148	SRP399691	new	PRJNA883611	SAMN30974342	mcs151	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs151_S1_L001_R1_001.fastq.gz	mcs151_S1_L001_R2_001.fastq.gz
SRR21736147	SRP399691	new	PRJNA883611	SAMN30974343	mcs152	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs152_S1_L001_R1_001.fastq.gz	mcs152_S1_L001_R2_001.fastq.gz
SRR21736146	SRP399691	new	PRJNA883611	SAMN30974344	mcs153	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs153_S1_L001_R1_001.fastq.gz	mcs153_S1_L001_R2_001.fastq.gz
SRR21736145	SRP399691	new	PRJNA883611	SAMN30974345	mcs154	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs154_S1_L001_R1_001.fastq.gz	mcs154_S1_L001_R2_001.fastq.gz
SRR21736144	SRP399691	new	PRJNA883611	SAMN30974346	mcs155	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs155_S1_L001_R1_001.fastq.gz	mcs155_S1_L001_R2_001.fastq.gz
SRR21736143	SRP399691	new	PRJNA883611	SAMN30974347	mcs156	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs156_S1_L001_R1_001.fastq.gz	mcs156_S1_L001_R2_001.fastq.gz
SRR21736142	SRP399691	new	PRJNA883611	SAMN30974348	mcs157	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs157_S1_L001_R1_001.fastq.gz	mcs157_S1_L001_R2_001.fastq.gz
SRR21736141	SRP399691	new	PRJNA883611	SAMN30974349	mcs159	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs159_S1_L001_R1_001.fastq.gz	mcs159_S1_L001_R2_001.fastq.gz
SRR21736140	SRP399691	new	PRJNA883611	SAMN30974350	mcs160	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs160_S1_L001_R1_001.fastq.gz	mcs160_S1_L001_R2_001.fastq.gz
SRR21736139	SRP399691	new	PRJNA883611	SAMN30974351	mcs161	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs161_S1_L001_R1_001.fastq.gz	mcs161_S1_L001_R2_001.fastq.gz
SRR21736243	SRP399691	new	PRJNA883611	SAMN30974352	mcs162	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs162_S1_L001_R1_001.fastq.gz	mcs162_S1_L001_R2_001.fastq.gz
SRR21736242	SRP399691	new	PRJNA883611	SAMN30974353	mcs163	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs163_S1_L001_R1_001.fastq.gz	mcs163_S1_L001_R2_001.fastq.gz
SRR21736241	SRP399691	new	PRJNA883611	SAMN30974354	mcs164	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs164_S1_L001_R1_001.fastq.gz	mcs164_S1_L001_R2_001.fastq.gz
SRR21736240	SRP399691	new	PRJNA883611	SAMN30974355	mcs165	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs165_S1_L001_R1_001.fastq.gz	mcs165_S1_L001_R2_001.fastq.gz
SRR21736239	SRP399691	new	PRJNA883611	SAMN30974356	mcs166	ITS metabarcoding of soil sample: blueberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs166_S1_L001_R1_001.fastq.gz	mcs166_S1_L001_R2_001.fastq.gz
SRR21736238	SRP399691	new	PRJNA883611	SAMN30974357	mcs168	ITS metabarcoding of soil sample: spike-in	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs168_S1_L001_R1_001.fastq.gz	mcs168_S1_L001_R2_001.fastq.gz
SRR21736237	SRP399691	new	PRJNA883611	SAMN30974358	zymo11	ITS metabarcoding of soil sample: mock community	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	zymo11_S1_L001_R1_001.fastq.gz	zymo11_S1_L001_R2_001.fastq.gz
SRR21736236	SRP399691	new	PRJNA883611	SAMN30974359	zymo69	ITS metabarcoding of soil sample: mock community	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	zymo69_S1_L001_R1_001.fastq.gz	zymo69_S1_L001_R2_001.fastq.gz
